nGene	nUMI	orig.ident	hash_maxID	hash_secondID	hash_margin	hto_classification	hto_classification_global	hash_ID
2430	8032	SeuratProject	Antibody5	Antibody1	2.6739664598647	Antibody5	Singlet	Antibody5
4315	20942	SeuratProject	Antibody5	Antibody1	4.72760392011879	Antibody5	Singlet	Antibody5
2320	7683	SeuratProject	Antibody5	Antibody1	2.87292255514607	Antibody5	Singlet	Antibody5
3492	13471	SeuratProject	Antibody2	Antibody1	0.935857716271597	Antibody2	Singlet	Antibody2
7430	53442	SeuratProject	Antibody2	Antibody5	1.44637406976459	Antibody2	Singlet	Antibody2
5542	28868	SeuratProject	Antibody2	Antibody1	1.16825530464291	Antibody2	Singlet	Antibody2
4162	15550	SeuratProject	Antibody1	Antibody5	2.04045788022812	Antibody1	Singlet	Antibody1
3277	14717	SeuratProject	Antibody1	Antibody5	1.9713961478187	Antibody1	Singlet	Antibody1
3688	14088	SeuratProject	Antibody2	Antibody5	0.896237304123291	Antibody2	Singlet	Antibody2
4021	22133	SeuratProject	Antibody1	Antibody5	1.77993151954176	Antibody1	Singlet	Antibody1
3041	8207	SeuratProject	Antibody1	Antibody5	4.42331235927467	Antibody1	Singlet	Antibody1
2448	7696	SeuratProject	Antibody5	Antibody1	2.62260119332866	Antibody5	Singlet	Antibody5
3091	13793	SeuratProject	Antibody1	Antibody5	2.70304969755194	Antibody1	Singlet	Antibody1
2446	8481	SeuratProject	Antibody5	Antibody1	2.38557965534048	Antibody5	Singlet	Antibody5
6031	31146	SeuratProject	Antibody2	Antibody1	1.46903616543684	Antibody2	Singlet	Antibody2
3289	14302	SeuratProject	Antibody1	Antibody5	2.64346772476216	Antibody1	Singlet	Antibody1
6702	33052	SeuratProject	Antibody2	Antibody5	1.15964945950833	Antibody2	Singlet	Antibody2
3731	16119	SeuratProject	Antibody5	Antibody1	2.96875640084988	Antibody5	Singlet	Antibody5
5123	29768	SeuratProject	Antibody5	Antibody2	3.54270877348116	Antibody5	Singlet	Antibody5
3884	18150	SeuratProject	Antibody5	Antibody2	0.500868615690018	Antibody5	Singlet	Antibody5
2040	7064	SeuratProject	Antibody5	Antibody1	1.86294976072019	Antibody5	Singlet	Antibody5
2945	9173	SeuratProject	Antibody1	Antibody5	3.04994519927196	Antibody1	Singlet	Antibody1
4684	20900	SeuratProject	Antibody1	Antibody2	2.21259797031009	Antibody1	Singlet	Antibody1
5209	31718	SeuratProject	Antibody2	Antibody5	0.927534851489401	Antibody2	Singlet	Antibody2
6015	33320	SeuratProject	Antibody2	Antibody5	1.00076582854648	Antibody2	Singlet	Antibody2
3697	16976	SeuratProject	Antibody2	Antibody1	0.828460204762318	Antibody2	Singlet	Antibody2
3264	11060	SeuratProject	Antibody2	Antibody5	1.21433858579873	Antibody2	Singlet	Antibody2
